2025.04.30-00.16.49;cuhslice;00026a6207f5474985e018da4ea98b8f;cuhslice;00026a6207f5474985e018da4ea98b8f;falling;0;PS5;PS5;
2025.04.30-19.53.22;Grubster2301;0002dd7f4c1b48df98fd3c96b724e6d2;Mr--Silence--;00022b19a9bb4fa7b2f4cc9b6093aa88;AK-SU;118;XSX;PS5;
2025.04.30-19.54.11;Plumpnut420;00021f2db4ab46c6adeec57975400373;AiMz_D-skitter;0002cc7e7c874857b1108202d2244b1a;BB-19;46;XSX;PS5;
2025.04.30-19.54.24;Plumpnut420;00021f2db4ab46c6adeec57975400373;AiMz_Navasdenn;00027fda8eef448d8f44b65105b3b766;BB-19;10;XSX;PS5;
2025.04.30-19.55.32;Showbinkie;00024cc1276d4195b7e0c29cec0e2544;Showbinkie;00024cc1276d4195b7e0c29cec0e2544;suicide_by_relocation;0;PS5;PS5;
2025.04.30-19.58.05;Grubster2301;0002dd7f4c1b48df98fd3c96b724e6d2;Mr--Silence--;00022b19a9bb4fa7b2f4cc9b6093aa88;AK-SM;64;XSX;PS5;
2025.04.30-19.58.19;Grubster2301;0002dd7f4c1b48df98fd3c96b724e6d2;rambodrago90;00026a23192f4895a01c4b2a28ab92cc;AK-SM;122;XSX;PS5;
2025.04.30-19.58.31;CSTANTON007;00022e5972cd496d96f08718839a246c;ZankouNL;00021c362fa448ab9525806f255ef3d4;AK-SU;11;XSX;PS5;
2025.04.30-20.00.34;stufig_Pylon7;0002c18855d449dc87fb227585e1cefe;SupremeFighter_;00021e7e771b43e0a0d39aed21e7149d;MG-36;3;PS5;PS5;
2025.04.30-20.00.45;Showbinkie;00024cc1276d4195b7e0c29cec0e2544;Showbinkie;00024cc1276d4195b7e0c29cec0e2544;suicide_by_relocation;0;PS5;PS5;
2025.04.30-20.01.53;Robbokit;0002500bf2014cecbef2c66b735fb106;iTz_Majestic_;00025375b2da46b79ed22e02a11d7a9a;VSD;55;PS5;PS5;
2025.04.30-20.03.10;kapoejim5314;0002d3205b84440ab70cc666a8980019;kapoejim5314;0002d3205b84440ab70cc666a8980019;suicide_by_relocation;0;PS5;PS5;
2025.04.30-20.11.16;ProEamzy;0002af7cf1314bf7ab62e2780b9dbf09;IlBaileyIl;000292fe01ec4018bd2dc3c8d398a2d9;UAG;5;XSX;XSX;
2025.04.30-20.11.44;ChokingOnMilk;000274fb6744409d99e98a7435af8f51;ChokingOnMilk;000274fb6744409d99e98a7435af8f51;suicide_by_relocation;0;XSX;XSX;
2025.04.30-20.12.23;MvTp_Bainesy-boi;00026825f37a480a8ed657011353b262;MvTp_Bainesy-boi;00026825f37a480a8ed657011353b262;suicide_by_relocation;0;PS5;PS5;
2025.04.30-20.13.21;Sheogorath7846;00023ce2c5e54ff88c01da03cbdcba3c;Sheogorath7846;00023ce2c5e54ff88c01da03cbdcba3c;suicide_by_relocation;0;XSX;XSX;
2025.04.30-20.13.34;kapoejim5314;0002d3205b84440ab70cc666a8980019;kapoejim5314;0002d3205b84440ab70cc666a8980019;suicide_by_relocation;0;PS5;PS5;
2025.04.30-20.13.38;Revz3102;0002dd7e36b945b78079a5119914c955;Revz3102;0002dd7e36b945b78079a5119914c955;suicide_by_relocation;0;XSX;XSX;
2025.04.30-20.16.32;Serial Nince;00028d6911a042fa87402625e0b961e0;Serial Nince;00028d6911a042fa87402625e0b961e0;suicide_by_relocation;0;XSX;XSX;
2025.04.30-20.16.41;Showbinkie;00024cc1276d4195b7e0c29cec0e2544;Showbinkie;00024cc1276d4195b7e0c29cec0e2544;suicide_by_relocation;0;PS5;PS5;
2025.04.30-20.21.20;Robbokit;0002500bf2014cecbef2c66b735fb106;S__1872;000226960ae74de19f8fae2ae87c6175;P900;5;PS5;PS5;
2025.04.30-20.26.29;Njshh;0002e69a65204b669c20238266782d7b;AGRRO;0002656da0c54a469d8923cacbed7a9b;UAG;54;PS5;XSX;
2025.04.30-20.26.43;Njshh;0002e69a65204b669c20238266782d7b;vAsxre;0002a6f73c2949c6b723071f9ba409dc;UAG;98;PS5;XSX;
2025.04.30-20.27.58;attacker92;0002f53bddbb4b45845d423ee4787691;attacker92;0002f53bddbb4b45845d423ee4787691;suicide_by_relocation;0;XSX;XSX;
2025.04.30-20.28.08;ONi OhPeeCee;0002e0b9a4714cc3b73bc8482f37a54c;ONi OhPeeCee;0002e0b9a4714cc3b73bc8482f37a54c;suicide_by_relocation;0;XSX;XSX;
2025.04.30-20.32.47;SupremeFighter_;00021e7e771b43e0a0d39aed21e7149d;Woodsykiid;0002acd9ff0c42d8a97ebc632b6392ae;AK-mod;27;PS5;PS5;
2025.04.30-20.32.49;SupremeFighter_;00021e7e771b43e0a0d39aed21e7149d;S__1872;000226960ae74de19f8fae2ae87c6175;AK-mod;41;PS5;PS5;
2025.04.30-20.38.02;ProEamzy;0002af7cf1314bf7ab62e2780b9dbf09;Wilma_FistFit4;0002fa7b2b3a439ba3abf5a77f267aad;Mosin;82;XSX;PS5;
2025.04.30-20.38.08;ashleebanjo;0002232496f74e698ee39ffe43824446;ONi OhPeeCee;0002e0b9a4714cc3b73bc8482f37a54c;AR4;9;PS5;XSX;
2025.04.30-20.38.19;Pjmpdaddy82;00023293db1c4b4082f69e2e97e6fd45;Pjmpdaddy82;00023293db1c4b4082f69e2e97e6fd45;suicide_by_relocation;0;XSX;XSX;
2025.04.30-20.38.23;ashleebanjo;0002232496f74e698ee39ffe43824446;attacker92;0002f53bddbb4b45845d423ee4787691;AR4;9;PS5;XSX;
2025.04.30-20.38.41;vAsxre;0002a6f73c2949c6b723071f9ba409dc;vAsxre;0002a6f73c2949c6b723071f9ba409dc;suicide_by_relocation;0;XSX;XSX;
2025.04.30-20.40.21;OGz Trigger;0002999fd14f4fc8991b53e02c17dc5c;AlexB6663;0002ca8d50a440c4a51b47b324d02c9b;Mosin;383;XSX;XSX;
2025.04.30-20.42.00;Woodsykiid;0002acd9ff0c42d8a97ebc632b6392ae;Woodsykiid;0002acd9ff0c42d8a97ebc632b6392ae;falling;0;PS5;PS5;
2025.04.30-20.45.31;SupremeFighter_;00021e7e771b43e0a0d39aed21e7149d;MvTp_Bainesy-boi;00026825f37a480a8ed657011353b262;Mosin;64;PS5;PS5;
2025.04.30-20.47.10;Robbokit;0002500bf2014cecbef2c66b735fb106;MvTp_Bainesy-boi;00026825f37a480a8ed657011353b262;VSD;106;PS5;PS5;
2025.04.30-20.48.17;JoIina;00021dc098b547caafbbebbbc69549d0;JoIina;00021dc098b547caafbbebbbc69549d0;suicide_by_relocation;0;PS5;PS5;
2025.04.30-20.49.15;AiMz_D-skitter;0002cc7e7c874857b1108202d2244b1a;Wilma_FistFit4;0002fa7b2b3a439ba3abf5a77f267aad;N4;23;PS5;PS5;
2025.04.30-20.50.30;not_againOOHS;0002d80c512b44f1a1398abae384854d;not_againOOHS;0002d80c512b44f1a1398abae384854d;suicide_by_relocation;0;PS5;PS5;
2025.04.30-20.52.25;Soaporific;0002d39fe59d43dda7461fdbf9d65bd9;Soaporific;0002d39fe59d43dda7461fdbf9d65bd9;suicide_by_relocation;0;PS5;PS5;
2025.04.30-20.53.00;lI4700;0002a1adce274857800e0bbd42cc01ea;lI4700;0002a1adce274857800e0bbd42cc01ea;falling;0;XSX;XSX;
2025.04.30-20.53.26;Rjiku;0002055916024208a0c00352a448d9ee;Goosefox89;000207050f484bdc87b4161cd8ce95da;RPK-mod;44;PS5;PS5;
2025.04.30-20.55.25;Robbokit;0002500bf2014cecbef2c66b735fb106;MvTp_Bainesy-boi;00026825f37a480a8ed657011353b262;VSD;132;PS5;PS5;
2025.04.30-20.56.10;JoIina;00021dc098b547caafbbebbbc69549d0;not_againOOHS;0002d80c512b44f1a1398abae384854d;Berta M9;1;PS5;PS5;
2025.04.30-20.57.12;JoIina;00021dc098b547caafbbebbbc69549d0;Soaporific;0002d39fe59d43dda7461fdbf9d65bd9;Berta M9;2;PS5;PS5;
2025.04.30-20.57.56;Showbinkie;00024cc1276d4195b7e0c29cec0e2544;Jiggy_Jucs;00023762cf9e4b7599095354e63c5d5d;UAG;2;PS5;PS5;
2025.04.30-20.58.09;JoIina;00021dc098b547caafbbebbbc69549d0;Soaporific;0002d39fe59d43dda7461fdbf9d65bd9;Berta M9;1;PS5;PS5;
2025.04.30-20.58.30;Showbinkie;00024cc1276d4195b7e0c29cec0e2544;Jiggy_Jucs;00023762cf9e4b7599095354e63c5d5d;Combat Knife;0;PS5;PS5;
2025.04.30-21.00.10;JoIina;00021dc098b547caafbbebbbc69549d0;JoIina;00021dc098b547caafbbebbbc69549d0;suicide_by_relocation;0;PS5;PS5;
2025.04.30-21.00.33;OGz DelBoy;0002d8ab00ae449686f761dd9ca119f7;GraveReplayz;00026eff2d744001be642d3f776b7735;UAG;13;XSX;XSX;
2025.04.30-21.00.50;OGz DelBoy;0002d8ab00ae449686f761dd9ca119f7;AlexB6663;0002ca8d50a440c4a51b47b324d02c9b;UAG;12;XSX;XSX;
2025.04.30-21.01.22;Robbokit;0002500bf2014cecbef2c66b735fb106;MvTp_Bainesy-boi;00026825f37a480a8ed657011353b262;VSD;151;PS5;PS5;
2025.04.30-21.02.10;V2Z POwa;000221de815f4c2798c20be211fca7bc;V2Z R4PT0R;0002b347fd564463a2b5d5bc0cc392a2;IZH-43;22;XSX;XSX;
2025.04.30-21.02.45;GraveReplayz;00026eff2d744001be642d3f776b7735;GraveReplayz;00026eff2d744001be642d3f776b7735;falling;0;XSX;XSX;
2025.04.30-21.03.21;Soaporific;0002d39fe59d43dda7461fdbf9d65bd9;Soaporific;0002d39fe59d43dda7461fdbf9d65bd9;suicide_by_relocation;0;PS5;PS5;
2025.04.30-21.03.39;V2Z POwa;000221de815f4c2798c20be211fca7bc;V2Z SoShu;0002a299839a4d6c9962c22168e0f358;Sawed-Off Shotgun;1;XSX;XSX;
2025.04.30-21.03.46;V2Z POwa;000221de815f4c2798c20be211fca7bc;TDV Atome;00029783d77046e6b59c2831ccf9f169;Sawed-Off Shotgun;1;XSX;XSX;
2025.04.30-21.04.15;not_againOOHS;0002d80c512b44f1a1398abae384854d;not_againOOHS;0002d80c512b44f1a1398abae384854d;suicide_by_relocation;0;PS5;PS5;
2025.04.30-21.05.22;Soaporific;0002d39fe59d43dda7461fdbf9d65bd9;not_againOOHS;0002d80c512b44f1a1398abae384854d;Berta M9;5;PS5;PS5;
2025.04.30-21.05.26;Pjmpdaddy82;00023293db1c4b4082f69e2e97e6fd45;Pjmpdaddy82;00023293db1c4b4082f69e2e97e6fd45;suicide_by_relocation;0;XSX;XSX;
2025.04.30-21.08.08;MvTp_Bainesy-boi;00026825f37a480a8ed657011353b262;MvTp_Bainesy-boi;00026825f37a480a8ed657011353b262;suicide_by_relocation;0;PS5;PS5;
2025.04.30-21.10.36;not_againOOHS;0002d80c512b44f1a1398abae384854d;not_againOOHS;0002d80c512b44f1a1398abae384854d;suicide_by_relocation;0;PS5;PS5;
2025.04.30-21.11.34;Soaporific;0002d39fe59d43dda7461fdbf9d65bd9;Soaporific;0002d39fe59d43dda7461fdbf9d65bd9;suicide_by_relocation;0;PS5;PS5;
2025.04.30-21.12.40;Soaporific;0002d39fe59d43dda7461fdbf9d65bd9;not_againOOHS;0002d80c512b44f1a1398abae384854d;Berta M9;3;PS5;PS5;
2025.04.30-21.14.41;AiMz_Navasdenn;00027fda8eef448d8f44b65105b3b766;zIsmajo-EU;00028271a6a54598899987a851aa9a87;NK417;32;PS5;PS5;
2025.04.30-21.15.33;OGz DelBoy;0002d8ab00ae449686f761dd9ca119f7;OGz DelBoy;0002d8ab00ae449686f761dd9ca119f7;Dynamite;0;XSX;XSX;
2025.04.30-21.17.01;GraveReplayz;00026eff2d744001be642d3f776b7735;GraveReplayz;00026eff2d744001be642d3f776b7735;suicide_by_relocation;0;XSX;XSX;
2025.04.30-21.17.11;TedTornado;0002a62a37fe448fa752fb47281e9de7;GraveReplayz;00026eff2d744001be642d3f776b7735;AR4-M;4;XSX;XSX;
2025.04.30-21.17.14;Soaporific;0002d39fe59d43dda7461fdbf9d65bd9;not_againOOHS;0002d80c512b44f1a1398abae384854d;Berta M9;0;PS5;PS5;
2025.04.30-21.17.42;Robbokit;0002500bf2014cecbef2c66b735fb106;Sheogorath7846;00023ce2c5e54ff88c01da03cbdcba3c;Grom;6;PS5;XSX;
2025.04.30-21.17.51;SupremeFighter_;00021e7e771b43e0a0d39aed21e7149d;MvTp_Bainesy-boi;00026825f37a480a8ed657011353b262;AK-mod;8;PS5;PS5;
2025.04.30-21.18.01;Pjmpdaddy82;00023293db1c4b4082f69e2e97e6fd45;ChokingOnMilk;000274fb6744409d99e98a7435af8f51;VSD;181;XSX;XSX;
2025.04.30-21.18.03;Soaporific;0002d39fe59d43dda7461fdbf9d65bd9;Soaporific;0002d39fe59d43dda7461fdbf9d65bd9;suicide_by_relocation;0;PS5;PS5;
2025.04.30-21.18.56;Revz3102;0002dd7e36b945b78079a5119914c955;OGz DelBoy;0002d8ab00ae449686f761dd9ca119f7;Mosin;272;XSX;XSX;
2025.04.30-21.19.04;Robbokit;0002500bf2014cecbef2c66b735fb106;MvTp_Bainesy-boi;00026825f37a480a8ed657011353b262;VSD;244;PS5;PS5;
2025.04.30-21.19.16;Soaporific;0002d39fe59d43dda7461fdbf9d65bd9;not_againOOHS;0002d80c512b44f1a1398abae384854d;Berta M9;1;PS5;PS5;
2025.04.30-21.23.35;OGz DelBoy;0002d8ab00ae449686f761dd9ca119f7;DG big native;0002aa7fe5444613a9d490007c405218;UAG;15;XSX;XSX;
2025.04.30-21.24.49;Revz3102;0002dd7e36b945b78079a5119914c955;OGz DelBoy;0002d8ab00ae449686f761dd9ca119f7;Mosin;203;XSX;XSX;
2025.04.30-21.25.14;Pjmpdaddy82;00023293db1c4b4082f69e2e97e6fd45;Trumps_wet_dream;00021b79ea16420587d3ace8a945d55e;VSD;186;XSX;PS5;
2025.04.30-21.25.23;TedTornado;0002a62a37fe448fa752fb47281e9de7;ChokingOnMilk;000274fb6744409d99e98a7435af8f51;NK417;166;XSX;XSX;
2025.04.30-21.26.26;not_againOOHS;0002d80c512b44f1a1398abae384854d;not_againOOHS;0002d80c512b44f1a1398abae384854d;suicide_by_relocation;0;PS5;PS5;
2025.04.30-21.26.47;Pjmpdaddy82;00023293db1c4b4082f69e2e97e6fd45;g36c_granate;00029b8eaf7a4ff8819855bf8046388b;VSD;175;XSX;PS5;
2025.04.30-21.27.36;BlowinSmoke710;00021e09c61a49bc8965b55765029fcb;BlowinSmoke710;00021e09c61a49bc8965b55765029fcb;suicide_by_relocation;0;PS5;PS5;
2025.04.30-21.28.57;NinjaaKiIler;0002111548a645d7a36da8bc051e7d9f;not_againOOHS;0002d80c512b44f1a1398abae384854d;Combat Knife;0;PS5;PS5;
2025.04.30-21.29.24;Sheogorath7846;00023ce2c5e54ff88c01da03cbdcba3c;Sheogorath7846;00023ce2c5e54ff88c01da03cbdcba3c;suicide_by_relocation;0;XSX;XSX;
2025.04.30-21.31.50;not_againOOHS;0002d80c512b44f1a1398abae384854d;BlowinSmoke710;00021e09c61a49bc8965b55765029fcb;Folding Knife;0;PS5;PS5;
2025.04.30-21.31.58;OGz DelBoy;0002d8ab00ae449686f761dd9ca119f7;OGz DelBoy;0002d8ab00ae449686f761dd9ca119f7;falling;0;XSX;XSX;
2025.04.30-21.32.00;ll BEAN0 ll;000224fa2b4e410aa86ab23c5cbf5cff;g36c_granate;00029b8eaf7a4ff8819855bf8046388b;Scorp;6;XSX;PS5;
2025.04.30-21.32.27;Revz3102;0002dd7e36b945b78079a5119914c955;OGz DelBoy;0002d8ab00ae449686f761dd9ca119f7;Mosin;238;XSX;XSX;
2025.04.30-21.32.33;NinjaaKiIler;0002111548a645d7a36da8bc051e7d9f;not_againOOHS;0002d80c512b44f1a1398abae384854d;Berta M9;4;PS5;PS5;
2025.04.30-21.33.00;NinjaaKiIler;0002111548a645d7a36da8bc051e7d9f;NinjaaKiIler;0002111548a645d7a36da8bc051e7d9f;suicide_by_relocation;0;PS5;PS5;
2025.04.30-21.33.43;ll BEAN0 ll;000224fa2b4e410aa86ab23c5cbf5cff;g36c_granate;00029b8eaf7a4ff8819855bf8046388b;NK417;7;XSX;PS5;
2025.04.30-21.34.12;Pjmpdaddy82;00023293db1c4b4082f69e2e97e6fd45;Sheogorath7846;00023ce2c5e54ff88c01da03cbdcba3c;UAG;79;XSX;XSX;
2025.04.30-21.34.59;BlowinSmoke710;00021e09c61a49bc8965b55765029fcb;NinjaaKiIler;0002111548a645d7a36da8bc051e7d9f;BB-19;2;PS5;PS5;
2025.04.30-21.35.07;BlowinSmoke710;00021e09c61a49bc8965b55765029fcb;not_againOOHS;0002d80c512b44f1a1398abae384854d;Berta M9;2;PS5;PS5;
2025.04.30-21.35.34;Pjmpdaddy82;00023293db1c4b4082f69e2e97e6fd45;DG big native;0002aa7fe5444613a9d490007c405218;VSD;216;XSX;XSX;
2025.04.30-21.35.56;Pjmpdaddy82;00023293db1c4b4082f69e2e97e6fd45;Revz3102;0002dd7e36b945b78079a5119914c955;VSD;245;XSX;XSX;
2025.04.30-21.36.52;mohahaha06;00021b4d2bf344a28f8121663e264dbb;mohahaha06;00021b4d2bf344a28f8121663e264dbb;suicide_by_relocation;0;PS5;PS5;
2025.04.30-21.37.02;BlowinSmoke710;00021e09c61a49bc8965b55765029fcb;BlowinSmoke710;00021e09c61a49bc8965b55765029fcb;suicide_by_relocation;0;PS5;PS5;
2025.04.30-21.37.09;OGz Trigger;0002999fd14f4fc8991b53e02c17dc5c;Trumps_wet_dream;00021b79ea16420587d3ace8a945d55e;UAG;13;XSX;PS5;
2025.04.30-21.37.59;Robbokit;0002500bf2014cecbef2c66b735fb106;MvTp_Bainesy-boi;00026825f37a480a8ed657011353b262;Grom;4;PS5;PS5;
2025.04.30-21.38.19;not_againOOHS;0002d80c512b44f1a1398abae384854d;BlowinSmoke710;00021e09c61a49bc8965b55765029fcb;Berta M9;2;PS5;PS5;
2025.04.30-21.38.25;ExHyper;000240ecc1ba45d59962bc2d34e0177e;ExHyper;000240ecc1ba45d59962bc2d34e0177e;falling;0;PS5;PS5;
2025.04.30-21.39.03;not_againOOHS;0002d80c512b44f1a1398abae384854d;NinjaaKiIler;0002111548a645d7a36da8bc051e7d9f;Berta M9;14;PS5;PS5;
2025.04.30-21.40.13;not_againOOHS;0002d80c512b44f1a1398abae384854d;NinjaaKiIler;0002111548a645d7a36da8bc051e7d9f;Berta M9;3;PS5;PS5;
2025.04.30-21.40.48;not_againOOHS;0002d80c512b44f1a1398abae384854d;not_againOOHS;0002d80c512b44f1a1398abae384854d;suicide_by_relocation;0;PS5;PS5;
2025.04.30-21.41.10;ll BEAN0 ll;000224fa2b4e410aa86ab23c5cbf5cff;DG big native;0002aa7fe5444613a9d490007c405218;Mosin;242;XSX;XSX;
2025.04.30-21.41.50;BlowinSmoke710;00021e09c61a49bc8965b55765029fcb;not_againOOHS;0002d80c512b44f1a1398abae384854d;Berta M9;1;PS5;PS5;
2025.04.30-21.42.24;BlowinSmoke710;00021e09c61a49bc8965b55765029fcb;NinjaaKiIler;0002111548a645d7a36da8bc051e7d9f;Berta M9;3;PS5;PS5;
2025.04.30-21.42.28;attacker92;0002f53bddbb4b45845d423ee4787691;attacker92;0002f53bddbb4b45845d423ee4787691;suicide_by_relocation;0;XSX;XSX;
2025.04.30-21.43.32;BlowinSmoke710;00021e09c61a49bc8965b55765029fcb;BlowinSmoke710;00021e09c61a49bc8965b55765029fcb;suicide_by_relocation;0;PS5;PS5;
2025.04.30-21.43.38;ExHyper;000240ecc1ba45d59962bc2d34e0177e;ExHyper;000240ecc1ba45d59962bc2d34e0177e;suicide_by_relocation;0;PS5;PS5;
2025.04.30-21.43.42;TedTornado;0002a62a37fe448fa752fb47281e9de7;Revz3102;0002dd7e36b945b78079a5119914c955;AR4-M;93;XSX;XSX;
2025.04.30-21.44.36;BlowinSmoke710;00021e09c61a49bc8965b55765029fcb;NinjaaKiIler;0002111548a645d7a36da8bc051e7d9f;Folding Knife;0;PS5;PS5;
2025.04.30-21.45.40;BlowinSmoke710;00021e09c61a49bc8965b55765029fcb;NinjaaKiIler;0002111548a645d7a36da8bc051e7d9f;Folding Knife;0;PS5;PS5;
2025.04.30-21.45.51;BlowinSmoke710;00021e09c61a49bc8965b55765029fcb;not_againOOHS;0002d80c512b44f1a1398abae384854d;Folding Knife;0;PS5;PS5;
2025.04.30-21.47.25;BlowinSmoke710;00021e09c61a49bc8965b55765029fcb;not_againOOHS;0002d80c512b44f1a1398abae384854d;BB-19;5;PS5;PS5;
2025.04.30-21.47.25;BlowinSmoke710;00021e09c61a49bc8965b55765029fcb;NinjaaKiIler;0002111548a645d7a36da8bc051e7d9f;BB-19;2;PS5;PS5;
2025.04.30-21.48.59;BlowinSmoke710;00021e09c61a49bc8965b55765029fcb;BlowinSmoke710;00021e09c61a49bc8965b55765029fcb;suicide_by_relocation;0;PS5;PS5;
2025.04.30-21.49.26;NinjaaKiIler;0002111548a645d7a36da8bc051e7d9f;not_againOOHS;0002d80c512b44f1a1398abae384854d;Berta M9;3;PS5;PS5;
2025.04.30-21.50.06;BlowinSmoke710;00021e09c61a49bc8965b55765029fcb;NinjaaKiIler;0002111548a645d7a36da8bc051e7d9f;Combat Knife;1;PS5;PS5;
2025.04.30-21.51.23;BlowinSmoke710;00021e09c61a49bc8965b55765029fcb;NinjaaKiIler;0002111548a645d7a36da8bc051e7d9f;Berta M9;1;PS5;PS5;
2025.04.30-21.53.04;BlowinSmoke710;00021e09c61a49bc8965b55765029fcb;NinjaaKiIler;0002111548a645d7a36da8bc051e7d9f;Berta M9;1;PS5;PS5;
2025.04.30-21.53.40;BlowinSmoke710;00021e09c61a49bc8965b55765029fcb;not_againOOHS;0002d80c512b44f1a1398abae384854d;Berta M9;1;PS5;PS5;
2025.04.30-21.54.43;BlowinSmoke710;00021e09c61a49bc8965b55765029fcb;BlowinSmoke710;00021e09c61a49bc8965b55765029fcb;suicide_by_relocation;0;PS5;PS5;
2025.04.30-21.55.05;NinjaaKiIler;0002111548a645d7a36da8bc051e7d9f;not_againOOHS;0002d80c512b44f1a1398abae384854d;Berta M9;3;PS5;PS5;
2025.04.30-21.55.38;ExHyper;000240ecc1ba45d59962bc2d34e0177e;ExHyper;000240ecc1ba45d59962bc2d34e0177e;suicide_by_relocation;0;PS5;PS5;
2025.04.30-21.56.52;not_againOOHS;0002d80c512b44f1a1398abae384854d;NinjaaKiIler;0002111548a645d7a36da8bc051e7d9f;Folding Knife;0;PS5;PS5;
2025.04.30-21.58.08;NinjaaKiIler;0002111548a645d7a36da8bc051e7d9f;NinjaaKiIler;0002111548a645d7a36da8bc051e7d9f;falling;0;PS5;PS5;
