2025.04.30-00.16.49;cuhslice;00026a6207f5474985e018da4ea98b8f;cuhslice;00026a6207f5474985e018da4ea98b8f;falling;0;PS5;PS5;
2025.04.30-21.59.12;not_againOOHS;0002d80c512b44f1a1398abae384854d;NinjaaKiIler;0002111548a645d7a36da8bc051e7d9f;Berta M9;7;PS5;PS5;
2025.04.30-22.01.23;not_againOOHS;0002d80c512b44f1a1398abae384854d;NinjaaKiIler;0002111548a645d7a36da8bc051e7d9f;Berta M9;5;PS5;PS5;
2025.04.30-22.03.15;not_againOOHS;0002d80c512b44f1a1398abae384854d;NinjaaKiIler;0002111548a645d7a36da8bc051e7d9f;Berta M9;2;PS5;PS5;
2025.04.30-22.04.11;not_againOOHS;0002d80c512b44f1a1398abae384854d;NinjaaKiIler;0002111548a645d7a36da8bc051e7d9f;Berta M9;4;PS5;PS5;
2025.04.30-22.05.28;Njshh;0002e69a65204b669c20238266782d7b;TedTornado;0002a62a37fe448fa752fb47281e9de7;UAG;26;PS5;XSX;
2025.04.30-22.05.29;Njshh;0002e69a65204b669c20238266782d7b;OGz DelBoy;0002d8ab00ae449686f761dd9ca119f7;UAG;24;PS5;XSX;
2025.04.30-22.05.51;not_againOOHS;0002d80c512b44f1a1398abae384854d;NinjaaKiIler;0002111548a645d7a36da8bc051e7d9f;Berta M9;6;PS5;PS5;
2025.04.30-22.06.20;Rjiku;0002055916024208a0c00352a448d9ee;OGz DelBoy;0002d8ab00ae449686f761dd9ca119f7;RPK-mod;34;PS5;XSX;
2025.04.30-22.07.53;not_againOOHS;0002d80c512b44f1a1398abae384854d;not_againOOHS;0002d80c512b44f1a1398abae384854d;suicide_by_relocation;0;PS5;PS5;
2025.04.30-22.07.55;Sheogorath7846;00023ce2c5e54ff88c01da03cbdcba3c;MvTp_Bainesy-boi;00026825f37a480a8ed657011353b262;IZH-43;9;XSX;PS5;
2025.04.30-22.08.24;BuIIet_Sponge_;0002960df7b943e9912f3f23f9f3e1a4;NinjaaKiIler;0002111548a645d7a36da8bc051e7d9f;Berta M9;1;PS5;PS5;
2025.04.30-22.09.17;DG big native;0002aa7fe5444613a9d490007c405218;AiMz_D-skitter;0002cc7e7c874857b1108202d2244b1a;land_vehicle;1;XSX;PS5;
2025.04.30-22.09.18;BuIIet_Sponge_;0002960df7b943e9912f3f23f9f3e1a4;NinjaaKiIler;0002111548a645d7a36da8bc051e7d9f;Berta M9;1;PS5;PS5;
2025.04.30-22.10.11;AiMz_Navasdenn;00027fda8eef448d8f44b65105b3b766;DG big native;0002aa7fe5444613a9d490007c405218;NK417;189;PS5;XSX;
2025.04.30-22.10.21;Revz3102;0002dd7e36b945b78079a5119914c955;iTz_Majestic_;00025375b2da46b79ed22e02a11d7a9a;Mosin;239;XSX;PS5;
2025.04.30-22.10.32;ChebMassager;0002df0ac60c4e38a8b1f69fda1e47c7;TOPSHOTTOM88;00021fea0ef747d4b5f7d3ef91b756c3;Mosin;129;PS5;XSX;
2025.04.30-22.10.55;BuIIet_Sponge_;0002960df7b943e9912f3f23f9f3e1a4;NinjaaKiIler;0002111548a645d7a36da8bc051e7d9f;Berta M9;6;PS5;PS5;
2025.04.30-22.11.04;Fatalben0;0002548521ba4271a497e39d5bfe5611;TedTornado;0002a62a37fe448fa752fb47281e9de7;AK-SM;1;XSX;XSX;
2025.04.30-22.11.15;ll BEAN0 ll;000224fa2b4e410aa86ab23c5cbf5cff;Fatalben0;0002548521ba4271a497e39d5bfe5611;Mosin;5;XSX;XSX;
2025.04.30-22.11.32;Pjmpdaddy82;00023293db1c4b4082f69e2e97e6fd45;OGz DelBoy;0002d8ab00ae449686f761dd9ca119f7;VSD;3;XSX;XSX;
2025.04.30-22.12.33;BuIIet_Sponge_;0002960df7b943e9912f3f23f9f3e1a4;not_againOOHS;0002d80c512b44f1a1398abae384854d;Berta M9;1;PS5;PS5;
2025.04.30-22.13.02;AiMz_Navasdenn;00027fda8eef448d8f44b65105b3b766;ChokingOnMilk;000274fb6744409d99e98a7435af8f51;Grom;9;PS5;XSX;
2025.04.30-22.13.14;BuIIet_Sponge_;0002960df7b943e9912f3f23f9f3e1a4;NinjaaKiIler;0002111548a645d7a36da8bc051e7d9f;Berta M9;2;PS5;PS5;
2025.04.30-22.14.08;iTz_Majestic_;00025375b2da46b79ed22e02a11d7a9a;DG big native;0002aa7fe5444613a9d490007c405218;Mosin;263;PS5;XSX;
2025.04.30-22.14.21;BuIIet_Sponge_;0002960df7b943e9912f3f23f9f3e1a4;NinjaaKiIler;0002111548a645d7a36da8bc051e7d9f;Berta M9;2;PS5;PS5;
2025.04.30-22.14.57;ExHyper;000240ecc1ba45d59962bc2d34e0177e;ExHyper;000240ecc1ba45d59962bc2d34e0177e;suicide_by_relocation;0;PS5;PS5;
2025.04.30-22.14.59;KT93141;00022ba2df89427c8a252ab6be1df3f3;AiMz_D-skitter;0002cc7e7c874857b1108202d2244b1a;Mosin;105;XSX;PS5;
2025.04.30-22.15.11;ll BEAN0 ll;000224fa2b4e410aa86ab23c5cbf5cff;X_HAIRRY_PUFF_X;0002207ca1b844b3bc4e948a9ce44f3f;AK-SM;17;XSX;PS5;
2025.04.30-22.15.36;iTz_Majestic_;00025375b2da46b79ed22e02a11d7a9a;KT93141;00022ba2df89427c8a252ab6be1df3f3;Mosin;160;PS5;XSX;
2025.04.30-22.15.51;BuIIet_Sponge_;0002960df7b943e9912f3f23f9f3e1a4;NinjaaKiIler;0002111548a645d7a36da8bc051e7d9f;Berta M9;2;PS5;PS5;
2025.04.30-22.16.00;AiMz_Navasdenn;00027fda8eef448d8f44b65105b3b766;Revz3102;0002dd7e36b945b78079a5119914c955;NK417;122;PS5;XSX;
2025.04.30-22.16.22;BuIIet_Sponge_;0002960df7b943e9912f3f23f9f3e1a4;not_againOOHS;0002d80c512b44f1a1398abae384854d;Berta M9;4;PS5;PS5;
2025.04.30-22.16.40;SupremeFighter_;00021e7e771b43e0a0d39aed21e7149d;Microkebaben;0002e054d3b24dc39c13cf1bd1a4e2af;Mosin;3;PS5;PS5;
2025.04.30-22.17.43;DG big native;0002aa7fe5444613a9d490007c405218;DG big native;0002aa7fe5444613a9d490007c405218;R-5;0;XSX;XSX;
2025.04.30-22.18.26;not_againOOHS;0002d80c512b44f1a1398abae384854d;NinjaaKiIler;0002111548a645d7a36da8bc051e7d9f;Folding Knife;0;PS5;PS5;
2025.04.30-22.18.27;BuIIet_Sponge_;0002960df7b943e9912f3f23f9f3e1a4;not_againOOHS;0002d80c512b44f1a1398abae384854d;Berta M9;4;PS5;PS5;
2025.04.30-22.19.36;BuIIet_Sponge_;0002960df7b943e9912f3f23f9f3e1a4;NinjaaKiIler;0002111548a645d7a36da8bc051e7d9f;Berta M9;5;PS5;PS5;
2025.04.30-22.19.49;ExHyper;000240ecc1ba45d59962bc2d34e0177e;ExHyper;000240ecc1ba45d59962bc2d34e0177e;falling;0;PS5;PS5;
2025.04.30-22.20.26;BuIIet_Sponge_;0002960df7b943e9912f3f23f9f3e1a4;not_againOOHS;0002d80c512b44f1a1398abae384854d;Berta M9;3;PS5;PS5;
2025.04.30-22.21.19;BuIIet_Sponge_;0002960df7b943e9912f3f23f9f3e1a4;NinjaaKiIler;0002111548a645d7a36da8bc051e7d9f;Berta M9;5;PS5;PS5;
2025.04.30-22.22.44;BuIIet_Sponge_;0002960df7b943e9912f3f23f9f3e1a4;not_againOOHS;0002d80c512b44f1a1398abae384854d;Berta M9;3;PS5;PS5;
2025.04.30-22.22.50;Fatalben0;0002548521ba4271a497e39d5bfe5611;Fatalben0;0002548521ba4271a497e39d5bfe5611;suicide_by_relocation;0;XSX;XSX;
2025.04.30-22.24.14;iTz_Majestic_;00025375b2da46b79ed22e02a11d7a9a;DG big native;0002aa7fe5444613a9d490007c405218;Mosin;294;PS5;XSX;
2025.04.30-22.24.32;not_againOOHS;0002d80c512b44f1a1398abae384854d;NinjaaKiIler;0002111548a645d7a36da8bc051e7d9f;Folding Knife;0;PS5;PS5;
2025.04.30-22.24.33;BuIIet_Sponge_;0002960df7b943e9912f3f23f9f3e1a4;not_againOOHS;0002d80c512b44f1a1398abae384854d;Fire Axe;0;PS5;PS5;
2025.04.30-22.25.36;BuIIet_Sponge_;0002960df7b943e9912f3f23f9f3e1a4;not_againOOHS;0002d80c512b44f1a1398abae384854d;Fire Axe;0;PS5;PS5;
2025.04.30-22.26.15;BuIIet_Sponge_;0002960df7b943e9912f3f23f9f3e1a4;NinjaaKiIler;0002111548a645d7a36da8bc051e7d9f;Fire Axe;0;PS5;PS5;
2025.04.30-22.26.25;Pjmpdaddy82;00023293db1c4b4082f69e2e97e6fd45;Pjmpdaddy82;00023293db1c4b4082f69e2e97e6fd45;suicide_by_relocation;0;XSX;XSX;
2025.04.30-22.27.44;Azzymcbo_;0002b615c8274c4487c8e7f17964e213;deathoverlord66;00024ceb44074e1b9786ccb4438cb386;NK417;88;PS5;PS5;
2025.04.30-22.27.44;BuIIet_Sponge_;0002960df7b943e9912f3f23f9f3e1a4;not_againOOHS;0002d80c512b44f1a1398abae384854d;Berta M9;2;PS5;PS5;
2025.04.30-22.27.46;X_HAIRRY_PUFF_X;0002207ca1b844b3bc4e948a9ce44f3f;X_HAIRRY_PUFF_X;0002207ca1b844b3bc4e948a9ce44f3f;suicide_by_relocation;0;PS5;PS5;
2025.04.30-22.28.54;BuIIet_Sponge_;0002960df7b943e9912f3f23f9f3e1a4;NinjaaKiIler;0002111548a645d7a36da8bc051e7d9f;Berta M9;1;PS5;PS5;
2025.04.30-22.29.08;OGz Trigger;0002999fd14f4fc8991b53e02c17dc5c;OGz Trigger;0002999fd14f4fc8991b53e02c17dc5c;suicide_by_relocation;0;XSX;XSX;
2025.04.30-22.30.18;BuIIet_Sponge_;0002960df7b943e9912f3f23f9f3e1a4;NinjaaKiIler;0002111548a645d7a36da8bc051e7d9f;Berta M9;2;PS5;PS5;
2025.04.30-22.31.55;BuIIet_Sponge_;0002960df7b943e9912f3f23f9f3e1a4;NinjaaKiIler;0002111548a645d7a36da8bc051e7d9f;Berta M9;2;PS5;PS5;
2025.04.30-22.31.59;AiMz_Navasdenn;00027fda8eef448d8f44b65105b3b766;ChokingOnMilk;000274fb6744409d99e98a7435af8f51;Grom;3;PS5;XSX;
2025.04.30-22.33.36;BuIIet_Sponge_;0002960df7b943e9912f3f23f9f3e1a4;NinjaaKiIler;0002111548a645d7a36da8bc051e7d9f;Berta M9;1;PS5;PS5;
2025.04.30-22.34.15;BuIIet_Sponge_;0002960df7b943e9912f3f23f9f3e1a4;deathoverlord66;00024ceb44074e1b9786ccb4438cb386;Berta M9;2;PS5;PS5;
2025.04.30-22.34.20;AiMz_D-skitter;0002cc7e7c874857b1108202d2244b1a;Revz3102;0002dd7e36b945b78079a5119914c955;AK-mod;29;PS5;XSX;
2025.04.30-22.34.28;DG big native;0002aa7fe5444613a9d490007c405218;AiMz_D-skitter;0002cc7e7c874857b1108202d2244b1a;AK-mod;22;XSX;PS5;
2025.04.30-22.34.36;AiMz_Navasdenn;00027fda8eef448d8f44b65105b3b766;DG big native;0002aa7fe5444613a9d490007c405218;Grom;7;PS5;XSX;
2025.04.30-22.34.50;BuIIet_Sponge_;0002960df7b943e9912f3f23f9f3e1a4;NinjaaKiIler;0002111548a645d7a36da8bc051e7d9f;Berta M9;2;PS5;PS5;
2025.04.30-22.34.54;BuIIet_Sponge_;0002960df7b943e9912f3f23f9f3e1a4;not_againOOHS;0002d80c512b44f1a1398abae384854d;Berta M9;3;PS5;PS5;
2025.04.30-22.37.10;BuIIet_Sponge_;0002960df7b943e9912f3f23f9f3e1a4;not_againOOHS;0002d80c512b44f1a1398abae384854d;Berta M9;2;PS5;PS5;
2025.04.30-22.38.01;BuIIet_Sponge_;0002960df7b943e9912f3f23f9f3e1a4;deathoverlord66;00024ceb44074e1b9786ccb4438cb386;Berta M9;1;PS5;PS5;
2025.04.30-22.38.04;BuIIet_Sponge_;0002960df7b943e9912f3f23f9f3e1a4;NinjaaKiIler;0002111548a645d7a36da8bc051e7d9f;Berta M9;2;PS5;PS5;
2025.04.30-22.38.48;AiMz_Navasdenn;00027fda8eef448d8f44b65105b3b766;ChokingOnMilk;000274fb6744409d99e98a7435af8f51;Grom;4;PS5;XSX;
2025.04.30-22.39.39;AiMz_D-skitter;0002cc7e7c874857b1108202d2244b1a;KT93141;00022ba2df89427c8a252ab6be1df3f3;AK-mod;3;PS5;XSX;
2025.04.30-22.39.48;BuIIet_Sponge_;0002960df7b943e9912f3f23f9f3e1a4;NinjaaKiIler;0002111548a645d7a36da8bc051e7d9f;Berta M9;2;PS5;PS5;
2025.04.30-22.39.49;BuIIet_Sponge_;0002960df7b943e9912f3f23f9f3e1a4;not_againOOHS;0002d80c512b44f1a1398abae384854d;Berta M9;2;PS5;PS5;
2025.04.30-22.39.50;BuIIet_Sponge_;0002960df7b943e9912f3f23f9f3e1a4;deathoverlord66;00024ceb44074e1b9786ccb4438cb386;Berta M9;4;PS5;PS5;
2025.04.30-22.40.04;Njshh;0002e69a65204b669c20238266782d7b;ll BEAN0 ll;000224fa2b4e410aa86ab23c5cbf5cff;UAG;40;PS5;XSX;
2025.04.30-22.40.14;Njshh;0002e69a65204b669c20238266782d7b;TedTornado;0002a62a37fe448fa752fb47281e9de7;UAG;56;PS5;XSX;
2025.04.30-22.40.49;BuIIet_Sponge_;0002960df7b943e9912f3f23f9f3e1a4;NinjaaKiIler;0002111548a645d7a36da8bc051e7d9f;Berta M9;2;PS5;PS5;
2025.04.30-22.40.53;BuIIet_Sponge_;0002960df7b943e9912f3f23f9f3e1a4;not_againOOHS;0002d80c512b44f1a1398abae384854d;Berta M9;3;PS5;PS5;
2025.04.30-22.41.33;X_HAIRRY_PUFF_X;0002207ca1b844b3bc4e948a9ce44f3f;ll BEAN0 ll;000224fa2b4e410aa86ab23c5cbf5cff;Mosin-K;21;PS5;XSX;
2025.04.30-22.42.54;not_againOOHS;0002d80c512b44f1a1398abae384854d;NinjaaKiIler;0002111548a645d7a36da8bc051e7d9f;Folding Knife;0;PS5;PS5;
2025.04.30-22.43.05;BuIIet_Sponge_;0002960df7b943e9912f3f23f9f3e1a4;not_againOOHS;0002d80c512b44f1a1398abae384854d;Berta M9;3;PS5;PS5;
2025.04.30-22.43.18;AiMz_D-skitter;0002cc7e7c874857b1108202d2244b1a;DG big native;0002aa7fe5444613a9d490007c405218;AK-mod;6;PS5;XSX;
2025.04.30-22.43.28;AiMz_Navasdenn;00027fda8eef448d8f44b65105b3b766;Revz3102;0002dd7e36b945b78079a5119914c955;Grom;26;PS5;XSX;
2025.04.30-22.43.40;BuIIet_Sponge_;0002960df7b943e9912f3f23f9f3e1a4;deathoverlord66;00024ceb44074e1b9786ccb4438cb386;Fire Axe;1;PS5;PS5;
2025.04.30-22.43.58;KT93141;00022ba2df89427c8a252ab6be1df3f3;AiMz_D-skitter;0002cc7e7c874857b1108202d2244b1a;MS590;9;XSX;PS5;
2025.04.30-22.44.02;AiMz_Navasdenn;00027fda8eef448d8f44b65105b3b766;KT93141;00022ba2df89427c8a252ab6be1df3f3;Grom;11;PS5;XSX;
2025.04.30-22.44.29;ExHyper;000240ecc1ba45d59962bc2d34e0177e;ExHyper;000240ecc1ba45d59962bc2d34e0177e;suicide_by_relocation;0;PS5;PS5;
2025.04.30-22.45.10;BuIIet_Sponge_;0002960df7b943e9912f3f23f9f3e1a4;NinjaaKiIler;0002111548a645d7a36da8bc051e7d9f;Berta M9;1;PS5;PS5;
2025.04.30-22.45.11;BuIIet_Sponge_;0002960df7b943e9912f3f23f9f3e1a4;not_againOOHS;0002d80c512b44f1a1398abae384854d;Berta M9;3;PS5;PS5;
2025.04.30-22.45.11;BuIIet_Sponge_;0002960df7b943e9912f3f23f9f3e1a4;deathoverlord66;00024ceb44074e1b9786ccb4438cb386;Berta M9;4;PS5;PS5;
2025.04.30-22.46.11;not_againOOHS;0002d80c512b44f1a1398abae384854d;NinjaaKiIler;0002111548a645d7a36da8bc051e7d9f;Folding Knife;0;PS5;PS5;
2025.04.30-22.46.15;BuIIet_Sponge_;0002960df7b943e9912f3f23f9f3e1a4;not_againOOHS;0002d80c512b44f1a1398abae384854d;Berta M9;2;PS5;PS5;
2025.04.30-22.48.19;BuIIet_Sponge_;0002960df7b943e9912f3f23f9f3e1a4;NinjaaKiIler;0002111548a645d7a36da8bc051e7d9f;Berta M9;2;PS5;PS5;
2025.04.30-22.48.20;BuIIet_Sponge_;0002960df7b943e9912f3f23f9f3e1a4;not_againOOHS;0002d80c512b44f1a1398abae384854d;Berta M9;3;PS5;PS5;
2025.04.30-22.48.53;Serial Nince;00028d6911a042fa87402625e0b961e0;Serial Nince;00028d6911a042fa87402625e0b961e0;suicide_by_relocation;0;XSX;XSX;
2025.04.30-22.50.43;BuIIet_Sponge_;0002960df7b943e9912f3f23f9f3e1a4;NinjaaKiIler;0002111548a645d7a36da8bc051e7d9f;Berta M9;2;PS5;PS5;
2025.04.30-22.50.48;BuIIet_Sponge_;0002960df7b943e9912f3f23f9f3e1a4;deathoverlord66;00024ceb44074e1b9786ccb4438cb386;Fire Axe;0;PS5;PS5;
2025.04.30-22.50.49;BuIIet_Sponge_;0002960df7b943e9912f3f23f9f3e1a4;not_againOOHS;0002d80c512b44f1a1398abae384854d;Fire Axe;0;PS5;PS5;
2025.04.30-22.52.19;BuIIet_Sponge_;0002960df7b943e9912f3f23f9f3e1a4;NinjaaKiIler;0002111548a645d7a36da8bc051e7d9f;Fire Axe;0;PS5;PS5;
2025.04.30-22.52.20;BuIIet_Sponge_;0002960df7b943e9912f3f23f9f3e1a4;not_againOOHS;0002d80c512b44f1a1398abae384854d;Fire Axe;1;PS5;PS5;
2025.04.30-22.52.31;BuIIet_Sponge_;0002960df7b943e9912f3f23f9f3e1a4;deathoverlord66;00024ceb44074e1b9786ccb4438cb386;Fire Axe;0;PS5;PS5;
2025.04.30-22.53.59;AiMz_Navasdenn;00027fda8eef448d8f44b65105b3b766;DG big native;0002aa7fe5444613a9d490007c405218;Grom;6;PS5;XSX;
2025.04.30-22.54.04;BuIIet_Sponge_;0002960df7b943e9912f3f23f9f3e1a4;NinjaaKiIler;0002111548a645d7a36da8bc051e7d9f;Fire Axe;0;PS5;PS5;
2025.04.30-22.54.41;AiMz_D-skitter;0002cc7e7c874857b1108202d2244b1a;Revz3102;0002dd7e36b945b78079a5119914c955;R-5;14;PS5;XSX;
2025.04.30-22.54.48;BuIIet_Sponge_;0002960df7b943e9912f3f23f9f3e1a4;not_againOOHS;0002d80c512b44f1a1398abae384854d;Fire Axe;1;PS5;PS5;
2025.04.30-22.55.52;BuIIet_Sponge_;0002960df7b943e9912f3f23f9f3e1a4;NinjaaKiIler;0002111548a645d7a36da8bc051e7d9f;Fire Axe;0;PS5;PS5;
2025.04.30-22.56.18;BuIIet_Sponge_;0002960df7b943e9912f3f23f9f3e1a4;deathoverlord66;00024ceb44074e1b9786ccb4438cb386;Fire Axe;0;PS5;PS5;
2025.04.30-22.57.34;BuIIet_Sponge_;0002960df7b943e9912f3f23f9f3e1a4;not_againOOHS;0002d80c512b44f1a1398abae384854d;Fire Axe;0;PS5;PS5;
2025.04.30-22.57.36;BuIIet_Sponge_;0002960df7b943e9912f3f23f9f3e1a4;NinjaaKiIler;0002111548a645d7a36da8bc051e7d9f;Fire Axe;0;PS5;PS5;
2025.04.30-22.58.44;not_againOOHS;0002d80c512b44f1a1398abae384854d;deathoverlord66;00024ceb44074e1b9786ccb4438cb386;Folding Knife;0;PS5;PS5;
2025.04.30-22.58.48;BuIIet_Sponge_;0002960df7b943e9912f3f23f9f3e1a4;not_againOOHS;0002d80c512b44f1a1398abae384854d;Fire Axe;1;PS5;PS5;
2025.04.30-22.59.11;Pjmpdaddy82;00023293db1c4b4082f69e2e97e6fd45;Pjmpdaddy82;00023293db1c4b4082f69e2e97e6fd45;suicide_by_relocation;0;XSX;XSX;
2025.04.30-23.00.01;BuIIet_Sponge_;0002960df7b943e9912f3f23f9f3e1a4;NinjaaKiIler;0002111548a645d7a36da8bc051e7d9f;Fire Axe;0;PS5;PS5;
2025.04.30-23.00.27;ExHyper;000240ecc1ba45d59962bc2d34e0177e;ExHyper;000240ecc1ba45d59962bc2d34e0177e;suicide_by_relocation;0;PS5;PS5;
2025.04.30-23.00.49;BuIIet_Sponge_;0002960df7b943e9912f3f23f9f3e1a4;not_againOOHS;0002d80c512b44f1a1398abae384854d;Fire Axe;0;PS5;PS5;
2025.04.30-23.01.54;ZoRo8740;0002f4bfa4964fd982602eeeaf3d7448;ZoRo8740;0002f4bfa4964fd982602eeeaf3d7448;suicide_by_relocation;0;XSX;XSX;
2025.04.30-23.02.16;BuIIet_Sponge_;0002960df7b943e9912f3f23f9f3e1a4;deathoverlord66;00024ceb44074e1b9786ccb4438cb386;Fire Axe;0;PS5;PS5;
2025.04.30-23.03.06;BuIIet_Sponge_;0002960df7b943e9912f3f23f9f3e1a4;not_againOOHS;0002d80c512b44f1a1398abae384854d;Fire Axe;1;PS5;PS5;
2025.04.30-23.03.58;not_againOOHS;0002d80c512b44f1a1398abae384854d;deathoverlord66;00024ceb44074e1b9786ccb4438cb386;Folding Knife;0;PS5;PS5;
2025.04.30-23.06.43;ExHyper;000240ecc1ba45d59962bc2d34e0177e;ExHyper;000240ecc1ba45d59962bc2d34e0177e;suicide_by_relocation;0;PS5;PS5;
2025.04.30-23.12.26;ExHyper;000240ecc1ba45d59962bc2d34e0177e;ExHyper;000240ecc1ba45d59962bc2d34e0177e;suicide_by_relocation;0;PS5;PS5;
2025.04.30-23.28.55;BuIIet_Sponge_;0002960df7b943e9912f3f23f9f3e1a4;BuIIet_Sponge_;0002960df7b943e9912f3f23f9f3e1a4;suicide_by_relocation;0;PS5;PS5;
2025.04.30-23.30.32;ExHyper;000240ecc1ba45d59962bc2d34e0177e;SAMSLFC89;0002d5c37f324cf1bd9c56f91fc68569;AK-SU;7;PS5;XSX;
2025.04.30-23.32.25;Azzymcbo_;0002b615c8274c4487c8e7f17964e213;Serial Nince;00028d6911a042fa87402625e0b961e0;NK417;152;PS5;XSX;
2025.04.30-23.34.54;AiMz_D-skitter;0002cc7e7c874857b1108202d2244b1a;Rjiku;0002055916024208a0c00352a448d9ee;Mosin;55;PS5;PS5;
2025.04.30-23.34.57;Njshh;0002e69a65204b669c20238266782d7b;AiMz_D-skitter;0002cc7e7c874857b1108202d2244b1a;UAG;35;PS5;PS5;
2025.04.30-23.35.59;HallagerTheDane;00024d4be1e44ba0aa342b39b0fb9937;Azzymcbo_;0002b615c8274c4487c8e7f17964e213;VSD;98;PS5;PS5;
2025.04.30-23.36.21;SupremeFighter_;00021e7e771b43e0a0d39aed21e7149d;BuIIet_Sponge_;0002960df7b943e9912f3f23f9f3e1a4;AK-mod;6;PS5;PS5;
2025.04.30-23.36.31;HallagerTheDane;00024d4be1e44ba0aa342b39b0fb9937;SupremeFighter_;00021e7e771b43e0a0d39aed21e7149d;AR4-M;17;PS5;PS5;
2025.04.30-23.36.37;Njshh;0002e69a65204b669c20238266782d7b;AiMz_D-skitter;0002cc7e7c874857b1108202d2244b1a;UAG;30;PS5;PS5;
2025.04.30-23.41.53;Azzymcbo_;0002b615c8274c4487c8e7f17964e213;Azzymcbo_;0002b615c8274c4487c8e7f17964e213;suicide_by_relocation;0;PS5;PS5;
2025.04.30-23.48.33;Revz3102;0002dd7e36b945b78079a5119914c955;Serial Nince;00028d6911a042fa87402625e0b961e0;Mosin;122;XSX;XSX;
2025.04.30-23.58.45;OGz Shogun;0002b3c1884e4c10b0c6850466cbff5d;OGz Shogun;0002b3c1884e4c10b0c6850466cbff5d;suicide_by_relocation;0;XSX;XSX;
